Symbol,Price,Max Profit,Max Profit%,Max Loss,BE,Probability,Exp Date,Leg1 Strike,Leg1 Bid,Leg2 Strike,Leg2 Ask,ExpectedValue,KellyCriterion
GME,24.73,0.99,+98.02%,1.01,23.51,0.6,2023-06-09,24.5,1.79,22.5,0.8,0.1899999999999999,0.19191919191919188
GME,24.73,0.7,+87.50%,0.8,23.3,0.617,2023-06-09,24.0,1.5,22.5,0.8,0.1254999999999999,0.17928571428571416
GME,24.73,0.43,+75.44%,0.57,23.07,0.635,2023-06-09,23.5,1.23,22.5,0.8,0.065,0.15116279069767444
DOCU,58.99,1.63,+68.78%,2.37,56.37,0.606,2023-06-09,58.0,3.35,54.0,1.72,0.0539999999999998,0.03312883435582816
DOCU,58.99,1.34,+50.38%,2.66,54.66,0.674,2023-06-09,56.0,2.44,52.0,1.1,0.0360000000000001,0.026865671641791173
DOCU,58.99,2.25,+60.00%,3.75,55.75,0.631,2023-06-09,58.0,3.35,52.0,1.1,0.036,0.015999999999999997
DOCU,58.99,1.26,+72.41%,1.74,56.74,0.591,2023-06-09,58.0,3.35,55.0,2.09,0.0329999999999999,0.02619047619047609
DOCU,58.99,0.94,+45.63%,2.06,54.06,0.6970000000000001,2023-06-09,55.0,2.04,52.0,1.1,0.0310000000000001,0.03297872340425548
DOCU,58.99,0.72,+56.25%,1.28,55.28,0.65,2023-06-09,56.0,2.44,54.0,1.72,0.02,0.027777777777777877
DOCU,58.99,1.59,+46.63%,3.41,54.41,0.684,2023-06-09,56.0,2.44,51.0,0.85,0.0100000000000002,0.006289308176100861
GME,24.73,0.2,+66.67%,0.3,23.3,0.617,2023-06-09,23.5,1.23,23.0,1.03,0.0085,0.04250000000000006
GME,24.73,0.18,+56.25%,0.32,22.82,0.6559999999999999,2023-06-09,23.0,0.98,22.5,0.8,0.0079999999999999,0.04444444444444419
TGT,132.49,0.03,+3.09%,0.97,125.97,0.967,2023-06-09,126.0,0.11,125.0,0.08,-0.0029999999999999,-0.10000000000000099
NVDA,386.64,0.04,+0.54%,7.46,352.46,0.994,2023-06-09,352.5,0.1,345.0,0.06,-0.0049999999999992,-0.12500000000000105
NVDA,386.64,0.01,+0.40%,2.49,352.49,0.994,2023-06-09,352.5,0.1,350.0,0.09,-0.0049999999999997,-0.5000000000000016
DOCU,58.99,0.32,+47.06%,0.68,54.68,0.6729999999999999,2023-06-09,55.0,2.04,54.0,1.72,-0.007,-0.021875000000000276
TSLA,220.42,1.1,+78.57%,1.4,218.9,0.556,2023-06-09,220.0,3.95,217.5,2.85,-0.0099999999999997,-0.009090909090908917
DOCU,58.99,2.5,+55.56%,4.5,55.5,0.6409999999999999,2023-06-09,58.0,3.35,51.0,0.85,-0.0130000000000005,-0.005200000000000193
DOCU,58.99,0.35,+53.85%,0.65,55.65,0.635,2023-06-09,56.0,2.44,55.0,2.09,-0.015,-0.04285714285714291
U,36.01,0.42,+72.41%,0.58,35.58,0.565,2023-06-09,36.0,0.99,35.0,0.57,-0.015,-0.035714285714285865
NVDA,386.64,0.01,+0.40%,2.49,357.49,0.983,2023-06-09,357.5,0.16,355.0,0.15,-0.0325,-3.2500000000000044
C,47.3,0.07,+16.28%,0.43,46.43,0.792,2023-06-09,46.5,0.16,46.0,0.09,-0.0339999999999999,-0.48571428571428543
TSLA,220.42,0.87,+53.37%,1.63,216.63,0.638,2023-06-09,217.5,2.83,215.0,1.96,-0.0349999999999999,-0.040229885057471236
SHOP,63.71,0.02,+2.04%,0.98,58.98,0.94,2023-06-09,59.0,0.08,58.0,0.06,-0.04,-2.000000000000002
NVDA,386.64,0.06,+2.46%,2.44,362.44,0.959,2023-06-09,362.5,0.28,360.0,0.22,-0.0424999999999998,-0.7083333333333348
COIN,51.15,0.06,+13.64%,0.44,46.44,0.792,2023-06-09,46.5,0.89,46.0,0.83,-0.0439999999999999,-0.7333333333333332
UPST,30.59,0.1,+25.00%,0.4,28.9,0.706,2023-06-09,29.0,0.38,28.5,0.28,-0.047,-0.4700000000000002
DOCU,58.99,1.8,+42.86%,4.2,54.2,0.6920000000000001,2023-06-09,56.0,2.44,50.0,0.64,-0.0479999999999998,-0.02666666666666647
AMD,123.43,0.39,+63.93%,0.61,122.61,0.562,2023-06-09,123.0,1.6,122.0,1.21,-0.0479999999999999,-0.12307692307692293
AMD,123.43,0.32,+47.06%,0.68,121.68,0.632,2023-06-09,122.0,1.19,121.0,0.87,-0.048,-0.14999999999999994
GOOG,128.45,0.34,+51.52%,0.66,127.66,0.611,2023-06-09,128.0,0.87,127.0,0.53,-0.049,-0.1441176470588236
CZR,48.24,0.03,+3.09%,0.97,44.97,0.921,2023-06-09,45.0,0.1,44.0,0.07,-0.049,-1.633333333333332
SHOP,63.71,0.06,+6.38%,0.94,59.94,0.8909999999999999,2023-06-09,60.0,0.15,59.0,0.09,-0.049,-0.8166666666666684
AMD,123.43,0.25,+33.33%,0.75,120.75,0.6970000000000001,2023-06-09,121.0,0.86,120.0,0.61,-0.0529999999999999,-0.2119999999999998
GOOGL,127.92,0.28,+38.89%,0.72,126.72,0.665,2023-06-09,127.0,0.68,126.0,0.4,-0.0549999999999999,-0.19642857142857112
UPST,30.59,0.12,+31.58%,0.38,29.38,0.65,2023-06-09,29.5,0.52,29.0,0.4,-0.0549999999999999,-0.4583333333333333
UPST,30.59,0.33,+49.25%,0.67,29.67,0.615,2023-06-09,30.0,0.73,29.0,0.4,-0.0549999999999999,-0.1666666666666667
AMZN,126.62,0.33,+49.25%,0.67,125.67,0.612,2023-06-09,126.0,0.93,125.0,0.6,-0.058,-0.17575757575757578
ABNB,118.18,0.1,+11.11%,0.9,113.9,0.84,2023-06-09,114.0,0.37,113.0,0.27,-0.06,-0.6000000000000002
TSM,99.76,0.29,+40.85%,0.71,98.71,0.648,2023-06-09,99.0,0.68,98.0,0.39,-0.0619999999999999,-0.2137931034482757
AMD,123.43,0.18,+21.95%,0.82,119.82,0.757,2023-06-09,120.0,0.6,119.0,0.42,-0.063,-0.3499999999999999
SQ,65.85,0.18,+21.95%,0.82,63.82,0.755,2023-06-09,64.0,0.44,63.0,0.26,-0.065,-0.36111111111111105
GOOG,128.45,0.21,+26.58%,0.79,126.79,0.723,2023-06-09,127.0,0.52,126.0,0.31,-0.067,-0.3190476190476193
AMD,123.43,0.12,+13.64%,0.88,118.88,0.8109999999999999,2023-06-09,119.0,0.41,118.0,0.29,-0.069,-0.5750000000000006
SHOP,63.71,0.11,+12.36%,0.89,60.89,0.82,2023-06-09,61.0,0.27,60.0,0.16,-0.07,-0.6363636363636368
TSLA,220.42,1.99,+66.11%,3.01,218.01,0.588,2023-06-09,220.0,3.95,215.0,1.96,-0.0700000000000002,-0.03517587939698499
TSLA,220.42,0.64,+34.41%,1.86,214.36,0.715,2023-06-09,215.0,1.95,212.5,1.31,-0.0725000000000001,-0.11328125000000015
TGT,132.49,0.24,+31.58%,0.76,130.76,0.684,2023-06-09,131.0,0.81,130.0,0.57,-0.0759999999999999,-0.31666666666666654
ABNB,118.18,0.14,+16.28%,0.86,114.86,0.779,2023-06-09,115.0,0.55,114.0,0.41,-0.0809999999999999,-0.5785714285714283
COIN,51.15,0.08,+19.05%,0.42,48.42,0.6779999999999999,2023-06-09,48.5,1.32,48.0,1.24,-0.081,-1.0125000000000002
TGT,132.49,0.33,+49.25%,0.67,131.67,0.589,2023-06-09,132.0,1.17,131.0,0.84,-0.081,-0.24545454545454562
DIS,92.13,0.33,+49.25%,0.67,91.67,0.586,2023-06-09,92.0,0.69,91.0,0.36,-0.084,-0.2545454545454547
COIN,51.15,0.21,+16.28%,1.29,46.29,0.8,2023-06-09,46.5,0.89,45.0,0.68,-0.0899999999999999,-0.4285714285714283
NVDA,386.64,0.12,+5.04%,2.38,367.38,0.916,2023-06-09,367.5,0.52,365.0,0.4,-0.0900000000000001,-0.7499999999999992
UPST,30.59,0.19,+23.46%,0.81,28.81,0.7170000000000001,2023-06-09,29.0,0.38,28.0,0.19,-0.0929999999999999,-0.489473684210526
AMD,123.43,0.73,+57.48%,1.27,122.27,0.588,2023-06-09,123.0,1.6,121.0,0.87,-0.094,-0.12876712328767137
UPST,30.59,0.24,+31.58%,0.76,29.26,0.664,2023-06-09,29.5,0.52,28.5,0.28,-0.0959999999999999,-0.39999999999999997
DOCU,58.99,2.71,+51.23%,5.29,55.29,0.649,2023-06-09,58.0,3.35,50.0,0.64,-0.0979999999999998,-0.03616236162361613
DIS,92.13,0.17,+20.48%,0.83,90.83,0.732,2023-06-09,91.0,0.34,90.0,0.17,-0.0979999999999999,-0.5764705882352941
TSLA,220.42,0.44,+21.36%,2.06,212.06,0.784,2023-06-09,212.5,1.3,210.0,0.86,-0.0999999999999999,-0.22727272727272718
MS,86.01,0.14,+16.28%,0.86,84.86,0.758,2023-06-09,85.0,0.27,84.0,0.13,-0.102,-0.7285714285714284
UPST,30.59,0.45,+42.86%,1.05,29.55,0.629,2023-06-09,30.0,0.73,28.5,0.28,-0.1064999999999999,-0.23666666666666666
TTD,74.82,0.15,+17.65%,0.85,72.85,0.741,2023-06-09,73.0,0.46,72.0,0.31,-0.109,-0.7266666666666666
AI,37.88,0.2,+25.00%,0.8,35.8,0.687,2023-06-09,36.0,0.7,35.0,0.5,-0.1129999999999999,-0.5649999999999997
AMD,123.43,0.58,+40.85%,1.42,121.42,0.65,2023-06-09,122.0,1.19,120.0,0.61,-0.1199999999999999,-0.2068965517241378
SHOP,63.71,0.09,+4.71%,1.91,59.91,0.893,2023-06-09,60.0,0.15,58.0,0.06,-0.1239999999999999,-1.377777777777777
ASO,49.06,0.3,+42.86%,0.7,48.7,0.563,2023-06-09,49.0,0.75,48.0,0.45,-0.137,-0.4566666666666668
AI,37.88,0.1,+11.11%,0.9,34.9,0.76,2023-06-09,35.0,0.45,34.0,0.35,-0.1399999999999999,-1.4
AMD,123.43,0.44,+28.21%,1.56,120.56,0.71,2023-06-09,121.0,0.86,119.0,0.42,-0.14,-0.31818181818181834
ABNB,118.18,0.28,+16.28%,1.72,114.72,0.789,2023-06-09,115.0,0.55,113.0,0.27,-0.1419999999999998,-0.5071428571428568
NVDA,386.64,0.24,+10.62%,2.26,372.26,0.847,2023-06-09,372.5,0.97,370.0,0.73,-0.1425,-0.5937500000000001
CRM,212.85,0.88,+54.32%,1.62,211.62,0.59,2023-06-09,212.5,1.88,210.0,1.0,-0.1450000000000001,-0.1647727272727274
AI,37.88,0.15,+11.11%,1.35,34.35,0.8009999999999999,2023-06-09,34.5,0.35,33.0,0.2,-0.1485000000000001,-0.9900000000000008
COIN,51.15,0.31,+26.05%,1.19,48.19,0.6920000000000001,2023-06-09,48.5,1.32,47.0,1.01,-0.1519999999999998,-0.4903225806451609
UPST,30.59,0.33,+28.21%,1.17,29.17,0.675,2023-06-09,29.5,0.52,28.0,0.19,-0.1574999999999999,-0.47727272727272685
SNOW,182.28,0.74,+42.05%,1.76,179.26,0.6409999999999999,2023-06-09,180.0,2.03,177.5,1.29,-0.1575000000000002,-0.21283783783783808
GOOG,128.45,0.56,+38.89%,1.44,127.44,0.6409999999999999,2023-06-09,128.0,0.87,126.0,0.31,-0.158,-0.2821428571428573
AMD,123.43,0.21,+11.73%,1.79,118.79,0.816,2023-06-09,119.0,0.41,117.0,0.2,-0.1580000000000001,-0.752380952380953
AMD,123.43,0.31,+18.34%,1.69,119.69,0.765,2023-06-09,120.0,0.6,118.0,0.29,-0.1599999999999999,-0.5161290322580645
NVDA,386.64,0.46,+22.55%,2.04,377.04,0.7509999999999999,2023-06-09,377.5,1.8,375.0,1.34,-0.1625000000000002,-0.35326086956521796
AMZN,126.62,0.56,+38.89%,1.44,125.44,0.638,2023-06-09,126.0,0.93,124.0,0.37,-0.1639999999999999,-0.2928571428571427
TGT,132.49,0.6,+42.86%,1.4,131.4,0.618,2023-06-09,132.0,1.17,130.0,0.57,-0.1639999999999999,-0.2733333333333334
SHOP,63.71,0.18,+9.89%,1.82,60.82,0.826,2023-06-09,61.0,0.27,59.0,0.09,-0.1680000000000001,-0.9333333333333339
NVDA,386.64,0.74,+42.05%,1.76,381.76,0.634,2023-06-09,382.5,3.15,380.0,2.41,-0.1749999999999999,-0.23648648648648646
TSLA,220.42,1.52,+43.68%,3.48,215.98,0.6609999999999999,2023-06-09,217.5,2.83,212.5,1.31,-0.1750000000000005,-0.11513157894736863
UPST,30.59,0.54,+36.99%,1.46,29.46,0.64,2023-06-09,30.0,0.73,28.0,0.19,-0.1799999999999999,-0.3333333333333332
GOOG,128.45,0.34,+20.48%,1.66,126.66,0.7390000000000001,2023-06-09,127.0,0.52,125.0,0.18,-0.1819999999999997,-0.535294117647058
SQ,65.85,0.28,+16.28%,1.72,63.72,0.7659999999999999,2023-06-09,64.0,0.44,62.0,0.16,-0.1880000000000001,-0.671428571428572
AMD,123.43,0.99,+49.25%,2.01,122.01,0.607,2023-06-09,123.0,1.6,120.0,0.61,-0.1889999999999999,-0.19090909090909094
ABNB,118.18,0.98,+48.51%,2.02,117.02,0.605,2023-06-09,118.0,1.59,115.0,0.61,-0.205,-0.20918367346938782
AI,37.88,0.25,+14.29%,1.75,34.75,0.772,2023-06-09,35.0,0.45,33.0,0.2,-0.2059999999999999,-0.824
AMD,123.43,0.77,+34.53%,2.23,121.23,0.664,2023-06-09,122.0,1.19,119.0,0.42,-0.2379999999999998,-0.3090909090909089
DIS,92.13,0.52,+35.14%,1.48,91.48,0.621,2023-06-09,92.0,0.69,90.0,0.17,-0.238,-0.4576923076923077
ABNB,118.18,0.37,+14.07%,2.63,114.63,0.795,2023-06-09,115.0,0.55,112.0,0.18,-0.2449999999999998,-0.6621621621621617
AI,37.88,0.15,+8.11%,1.85,34.35,0.8009999999999999,2023-06-09,34.5,0.35,32.5,0.2,-0.2480000000000001,-1.6533333333333344
MS,86.01,0.21,+11.73%,1.79,84.79,0.7709999999999999,2023-06-09,85.0,0.27,83.0,0.06,-0.2480000000000002,-1.1809523809523823
AI,37.88,0.35,+21.21%,1.65,35.65,0.7,2023-06-09,36.0,0.7,34.0,0.35,-0.2500000000000001,-0.7142857142857145
COIN,51.15,0.49,+24.38%,2.01,48.01,0.703,2023-06-09,48.5,1.32,46.0,0.83,-0.2525,-0.5153061224489797
DIS,92.13,0.25,+14.29%,1.75,90.75,0.7440000000000001,2023-06-09,91.0,0.34,89.0,0.09,-0.2619999999999998,-1.0479999999999994
TSLA,220.42,1.09,+27.88%,3.91,213.91,0.7290000000000001,2023-06-09,215.0,1.95,210.0,0.86,-0.2649999999999995,-0.24311926605504536
TSLA,220.42,2.64,+54.32%,4.86,217.36,0.612,2023-06-09,220.0,3.95,212.5,1.31,-0.2700000000000002,-0.10227272727272732
AMD,123.43,0.57,+23.46%,2.43,120.43,0.7190000000000001,2023-06-09,121.0,0.86,118.0,0.29,-0.2729999999999998,-0.4789473684210524
DOCU,58.99,2.1,+35.59%,5.9,53.9,0.703,2023-06-09,56.0,2.44,48.0,0.34,-0.2760000000000004,-0.13142857142857153
PANW,226.03,0.68,+37.36%,1.82,224.32,0.617,2023-06-09,225.0,1.48,222.5,0.8,-0.2774999999999999,-0.4080882352941177
AMD,123.43,0.4,+15.38%,2.6,119.6,0.7709999999999999,2023-06-09,120.0,0.6,117.0,0.2,-0.2870000000000002,-0.7175000000000006
SHOP,63.71,0.21,+7.53%,2.79,60.79,0.828,2023-06-09,61.0,0.27,58.0,0.06,-0.3060000000000001,-1.4571428571428577
ABNB,118.18,1.18,+41.84%,2.82,116.82,0.623,2023-06-09,118.0,1.59,114.0,0.41,-0.328,-0.27796610169491526
AMD,123.43,1.18,+41.84%,2.82,121.82,0.621,2023-06-09,123.0,1.6,119.0,0.42,-0.3359999999999998,-0.2847457627118644
GOOG,128.45,0.69,+29.87%,2.31,127.31,0.6579999999999999,2023-06-09,128.0,0.87,125.0,0.18,-0.3360000000000002,-0.4869565217391308
UPST,30.59,0.43,+20.77%,2.07,29.07,0.687,2023-06-09,29.5,0.52,27.0,0.09,-0.3524999999999998,-0.8197674418604647
AI,37.88,0.5,+20.00%,2.5,35.5,0.7120000000000001,2023-06-09,36.0,0.7,33.0,0.2,-0.3639999999999997,-0.7279999999999994
DOCU,58.99,3.01,+43.06%,6.99,54.99,0.6609999999999999,2023-06-09,58.0,3.35,48.0,0.34,-0.380000000000001,-0.12624584717608
AI,37.88,0.2,+7.14%,2.8,34.3,0.804,2023-06-09,34.5,0.35,31.5,0.15,-0.3879999999999998,-1.9399999999999988
UPST,30.59,0.64,+27.12%,2.36,29.36,0.652,2023-06-09,30.0,0.73,27.0,0.09,-0.4039999999999998,-0.6312499999999999
AMD,123.43,0.9,+29.03%,3.1,121.1,0.6729999999999999,2023-06-09,122.0,1.19,118.0,0.29,-0.4080000000000003,-0.45333333333333353
AMD,123.43,0.66,+19.76%,3.34,120.34,0.725,2023-06-09,121.0,0.86,117.0,0.2,-0.44,-0.6666666666666666
AMD,123.43,0.46,+12.99%,3.54,119.54,0.774,2023-06-09,120.0,0.6,116.0,0.14,-0.4439999999999999,-0.9652173913043476
TSLA,220.42,1.97,+35.62%,5.53,215.53,0.6759999999999999,2023-06-09,217.5,2.83,210.0,0.86,-0.4600000000000006,-0.23350253807106627
CRM,212.85,1.38,+38.12%,3.62,211.12,0.626,2023-06-09,212.5,1.88,207.5,0.5,-0.49,-0.355072463768116
DIS,92.13,0.6,+25.00%,2.4,91.4,0.635,2023-06-09,92.0,0.69,89.0,0.09,-0.495,-0.825
ABNB,118.18,1.32,+35.87%,3.68,116.68,0.635,2023-06-09,118.0,1.59,113.0,0.27,-0.5049999999999999,-0.38257575757575757
AMD,123.43,1.31,+35.50%,3.69,121.69,0.631,2023-06-09,123.0,1.6,118.0,0.29,-0.5349999999999999,-0.40839694656488534
GOOG,128.45,0.77,+23.84%,3.23,127.23,0.6679999999999999,2023-06-09,128.0,0.87,124.0,0.1,-0.5580000000000003,-0.724675324675325
AMD,123.43,0.99,+24.69%,4.01,121.01,0.679,2023-06-09,122.0,1.19,117.0,0.2,-0.6149999999999997,-0.621212121212121
AMD,123.43,0.5,+11.11%,4.5,119.5,0.777,2023-06-09,120.0,0.6,115.0,0.1,-0.6149999999999998,-1.23
TSLA,220.42,3.09,+44.72%,6.91,216.91,0.628,2023-06-09,220.0,3.95,210.0,0.86,-0.6300000000000001,-0.20388349514563112
AMD,123.43,0.72,+16.82%,4.28,120.28,0.728,2023-06-09,121.0,0.86,116.0,0.14,-0.6400000000000001,-0.8888888888888891
NVDA,386.64,1.81,+31.81%,5.69,380.69,0.662,2023-06-09,382.5,3.15,375.0,1.34,-0.7249999999999999,-0.4005524861878452
ABNB,118.18,1.41,+30.72%,4.59,116.59,0.643,2023-06-09,118.0,1.59,112.0,0.18,-0.7319999999999999,-0.5191489361702126
AMD,123.43,1.4,+30.43%,4.6,121.6,0.637,2023-06-09,123.0,1.6,117.0,0.2,-0.7779999999999998,-0.5557142857142856
AMD,123.43,1.05,+21.21%,4.95,120.95,0.6829999999999999,2023-06-09,122.0,1.19,116.0,0.14,-0.8520000000000003,-0.8114285714285718
AMD,123.43,0.76,+14.50%,5.24,120.24,0.731,2023-06-09,121.0,0.86,115.0,0.1,-0.8540000000000002,-1.123684210526316
AMD,123.43,1.46,+26.35%,5.54,121.54,0.642,2023-06-09,123.0,1.6,116.0,0.14,-1.0459999999999998,-0.7164383561643836
AMD,123.43,0.78,+12.54%,6.22,120.22,0.732,2023-06-09,121.0,0.86,114.0,0.08,-1.096,-1.4051282051282052
AMD,123.43,1.09,+18.44%,5.91,120.91,0.6859999999999999,2023-06-09,122.0,1.19,115.0,0.1,-1.1080000000000003,-1.01651376146789
TSLA,220.42,3.39,+37.21%,9.11,216.61,0.639,2023-06-09,220.0,3.95,207.5,0.56,-1.1224999999999996,-0.3311209439528023
ABNB,118.18,1.51,+23.27%,6.49,116.49,0.6509999999999999,2023-06-09,118.0,1.59,110.0,0.08,-1.282000000000001,-0.8490066225165569
AMD,123.43,1.5,+23.08%,6.5,121.5,0.645,2023-06-09,123.0,1.6,115.0,0.1,-1.34,-0.8933333333333332
AMD,123.43,1.11,+16.11%,6.89,120.89,0.688,2023-06-09,122.0,1.19,114.0,0.08,-1.3860000000000006,-1.2486486486486486
AMD,123.43,1.52,+20.32%,7.48,121.48,0.6459999999999999,2023-06-09,123.0,1.6,114.0,0.08,-1.666000000000001,-1.096052631578948
AMD,123.43,1.13,+14.36%,7.87,120.87,0.6890000000000001,2023-06-09,122.0,1.19,113.0,0.06,-1.6689999999999998,-1.4769911504424775
AMD,123.43,1.54,+18.20%,8.46,121.46,0.647,2023-06-09,123.0,1.6,113.0,0.06,-1.99,-1.2922077922077924
Downloaded from Barchart.com as of 06-06-2023 02:34pm CDT,,,,,,,,,,,,,
